: Diana Datafile written by Diana 10.3
'DIRECTIONS'
 504   4.28000E+01  -1.19800E+00   0.00000E+00
 505   4.33000E+01  -1.19800E+00   0.00000E+00
 506   4.38000E+01  -1.19800E+00   0.00000E+00
 507   4.43000E+01  -1.19800E+00   0.00000E+00
 508   4.47575E+01  -1.19800E+00   0.00000E+00
 509   4.52150E+01  -1.19800E+00   0.00000E+00
 510   4.52575E+01  -1.19800E+00   0.00000E+00
 511   4.53000E+01  -1.19800E+00   0.00000E+00
 512   1.81000E+01  -1.14800E+00   0.00000E+00
 513   1.81425E+01  -1.14800E+00   0.00000E+00
 514   1.81850E+01  -1.14800E+00   0.00000E+00
 515   1.86425E+01  -1.14800E+00   0.00000E+00
 516   1.91000E+01  -1.14800E+00   0.00000E+00
 517   1.96000E+01  -1.14800E+00   0.00000E+00
 518   2.01000E+01  -1.14800E+00   0.00000E+00
 519   2.06000E+01  -1.14800E+00   0.00000E+00
 520   2.11000E+01  -1.14800E+00   0.00000E+00
 521   2.16000E+01  -1.14800E+00   0.00000E+00
 522   2.21000E+01  -1.14800E+00   0.00000E+00
 523   2.26000E+01  -1.14800E+00   0.00000E+00
 524   2.31000E+01  -1.14800E+00   0.00000E+00
 525   2.36000E+01  -1.14800E+00   0.00000E+00
 526   2.41000E+01  -1.14800E+00   0.00000E+00
 527   2.46000E+01  -1.14800E+00   0.00000E+00
 528   2.51000E+01  -1.14800E+00   0.00000E+00
 529   2.56000E+01  -1.14800E+00   0.00000E+00
 530   2.61000E+01  -1.14800E+00   0.00000E+00
 531   2.66000E+01  -1.14800E+00   0.00000E+00
 532   2.71000E+01  -1.14800E+00   0.00000E+00
 533   2.76000E+01  -1.14800E+00   0.00000E+00
 534   2.81000E+01  -1.14800E+00   0.00000E+00
 535   2.86000E+01  -1.14800E+00   0.00000E+00
 536   2.91000E+01  -1.14800E+00   0.00000E+00
 537   2.96000E+01  -1.14800E+00   0.00000E+00
 538   3.01000E+01  -1.14800E+00   0.00000E+00
 539   3.06000E+01  -1.14800E+00   0.00000E+00
 540   3.11000E+01  -1.14800E+00   0.00000E+00
 541   3.17000E+01  -1.14800E+00   0.00000E+00
 542   3.23000E+01  -1.14800E+00   0.00000E+00
 543   3.28000E+01  -1.14800E+00   0.00000E+00
 544   3.33000E+01  -1.14800E+00   0.00000E+00
 545   3.38000E+01  -1.14800E+00   0.00000E+00
 546   3.43000E+01  -1.14800E+00   0.00000E+00
 547   3.48000E+01  -1.14800E+00   0.00000E+00
 548   3.53000E+01  -1.14800E+00   0.00000E+00
 549   3.58000E+01  -1.14800E+00   0.00000E+00
 550   3.63000E+01  -1.14800E+00   0.00000E+00
 551   3.68000E+01  -1.14800E+00   0.00000E+00
 552   3.73000E+01  -1.14800E+00   0.00000E+00
 553   3.78000E+01  -1.14800E+00   0.00000E+00
 554   3.83000E+01  -1.14800E+00   0.00000E+00
 555   3.88000E+01  -1.14800E+00   0.00000E+00
 556   3.93000E+01  -1.14800E+00   0.00000E+00
 557   3.98000E+01  -1.14800E+00   0.00000E+00
 558   4.03000E+01  -1.14800E+00   0.00000E+00
 559   4.08000E+01  -1.14800E+00   0.00000E+00
 560   4.13000E+01  -1.14800E+00   0.00000E+00
 561   4.18000E+01  -1.14800E+00   0.00000E+00
 562   4.23000E+01  -1.14800E+00   0.00000E+00
 563   4.28000E+01  -1.14800E+00   0.00000E+00
 564   4.33000E+01  -1.14800E+00   0.00000E+00
 565   4.38000E+01  -1.14800E+00   0.00000E+00
 566   4.43000E+01  -1.14800E+00   0.00000E+00
 567   4.47575E+01  -1.14800E+00   0.00000E+00
 568   4.52150E+01  -1.14800E+00   0.00000E+00
 569   4.52575E+01  -1.14800E+00   0.00000E+00
 570   4.53000E+01  -1.14800E+00   0.00000E+00
 571   1.81000E+01  -1.09800E+00   0.00000E+00
 572   1.81425E+01  -1.09800E+00   0.00000E+00
 573   1.81850E+01  -1.09800E+00   0.00000E+00
 574   1.86425E+01  -1.09800E+00   0.00000E+00
 575   1.91000E+01  -1.09800E+00   0.00000E+00
 576   1.96000E+01  -1.09800E+00   0.00000E+00
 577   2.01000E+01  -1.09800E+00   0.00000E+00
 578   2.06000E+01  -1.09800E+00   0.00000E+00
 579   2.11000E+01  -1.09800E+00   0.00000E+00
 580   2.16000E+01  -1.09800E+00   0.00000E+00
 581   2.21000E+01  -1.09800E+00   0.00000E+00
 582   2.26000E+01  -1.09800E+00   0.00000E+00
 583   2.31000E+01  -1.09800E+00   0.00000E+00
 584   2.36000E+01  -1.09800E+00   0.00000E+00
 585   2.41000E+01  -1.09800E+00   0.00000E+00
 586   2.46000E+01  -1.09800E+00   0.00000E+00
 587   2.51000E+01  -1.09800E+00   0.00000E+00
 588   2.56000E+01  -1.09800E+00   0.00000E+00
 589   2.61000E+01  -1.09800E+00   0.00000E+00
 590   2.66000E+01  -1.09800E+00   0.00000E+00
 591   2.71000E+01  -1.09800E+00   0.00000E+00
 592   2.76000E+01  -1.09800E+00   0.00000E+00
 593   2.81000E+01  -1.09800E+00   0.00000E+00
 594   2.86000E+01  -1.09800E+00   0.00000E+00
 595   2.91000E+01  -1.09800E+00   0.00000E+00
 596   2.96000E+01  -1.09800E+00   0.00000E+00
 597   3.01000E+01  -1.09800E+00   0.00000E+00
 598   3.06000E+01  -1.09800E+00   0.00000E+00
 599   3.11000E+01  -1.09800E+00   0.00000E+00
 600   3.17000E+01  -1.09800E+00   0.00000E+00
 601   3.23000E+01  -1.09800E+00   0.00000E+00
 602   3.28000E+01  -1.09800E+00   0.00000E+00
 603   3.33000E+01  -1.09800E+00   0.00000E+00
 604   3.38000E+01  -1.09800E+00   0.00000E+00
 605   3.43000E+01  -1.09800E+00   0.00000E+00
 606   3.48000E+01  -1.09800E+00   0.00000E+00
 607   3.53000E+01  -1.09800E+00   0.00000E+00
 608   3.58000E+01  -1.09800E+00   0.00000E+00
 609   3.63000E+01  -1.09800E+00   0.00000E+00
 610   3.68000E+01  -1.09800E+00   0.00000E+00
 611   3.73000E+01  -1.09800E+00   0.00000E+00
 612   3.78000E+01  -1.09800E+00   0.00000E+00
 613   3.83000E+01  -1.09800E+00   0.00000E+00
 614   3.88000E+01  -1.09800E+00   0.00000E+00
 615   3.93000E+01  -1.09800E+00   0.00000E+00
 616   3.98000E+01  -1.09800E+00   0.00000E+00
 617   4.03000E+01  -1.09800E+00   0.00000E+00
 618   4.08000E+01  -1.09800E+00   0.00000E+00
 619   4.13000E+01  -1.09800E+00   0.00000E+00
 620   4.18000E+01  -1.09800E+00   0.00000E+00
 621   4.23000E+01  -1.09800E+00   0.00000E+00
 622   4.28000E+01  -1.09800E+00   0.00000E+00
 623   4.33000E+01  -1.09800E+00   0.00000E+00
 624   4.38000E+01  -1.09800E+00   0.00000E+00
 625   4.43000E+01  -1.09800E+00   0.00000E+00
 626   4.47575E+01  -1.09800E+00   0.00000E+00
 627   4.52150E+01  -1.09800E+00   0.00000E+00
 628   4.52575E+01  -1.09800E+00   0.00000E+00
 629   4.53000E+01  -1.09800E+00   0.00000E+00
 630   0.00000E+00  -1.16000E+00   0.00000E+00
 631   4.86111E-01  -1.16000E+00   0.00000E+00
 632   9.72222E-01  -1.16000E+00   0.00000E+00
 633   1.45833E+00  -1.16000E+00   0.00000E+00
 634   1.94444E+00  -1.16000E+00   0.00000E+00
 635   2.43056E+00  -1.16000E+00   0.00000E+00
 636   2.91667E+00  -1.16000E+00   0.00000E+00
 637   3.40278E+00  -1.16000E+00   0.00000E+00
 638   3.88889E+00  -1.16000E+00   0.00000E+00
 639   4.37500E+00  -1.16000E+00   0.00000E+00
 640   4.86111E+00  -1.16000E+00   0.00000E+00
 641   5.34722E+00  -1.16000E+00   0.00000E+00
 642   5.83333E+00  -1.16000E+00   0.00000E+00
 643   6.31944E+00  -1.16000E+00   0.00000E+00
 644   6.80556E+00  -1.16000E+00   0.00000E+00
 645   7.29167E+00  -1.16000E+00   0.00000E+00
 646   7.77778E+00  -1.16000E+00   0.00000E+00
 647   8.26389E+00  -1.16000E+00   0.00000E+00
 648   8.75000E+00  -1.16000E+00   0.00000E+00
 649   9.23611E+00  -1.16000E+00   0.00000E+00
 650   9.72222E+00  -1.16000E+00   0.00000E+00
 651   1.02083E+01  -1.16000E+00   0.00000E+00
 652   1.06944E+01  -1.16000E+00   0.00000E+00
 653   1.11806E+01  -1.16000E+00   0.00000E+00
 654   1.16667E+01  -1.16000E+00   0.00000E+00
 655   1.21528E+01  -1.16000E+00   0.00000E+00
 656   1.26389E+01  -1.16000E+00   0.00000E+00
 657   1.31250E+01  -1.16000E+00   0.00000E+00
 658   1.36111E+01  -1.16000E+00   0.00000E+00
 659   1.40972E+01  -1.16000E+00   0.00000E+00
 660   1.45833E+01  -1.16000E+00   0.00000E+00
 661   1.50694E+01  -1.16000E+00   0.00000E+00
 662   1.55556E+01  -1.16000E+00   0.00000E+00
 663   1.60417E+01  -1.16000E+00   0.00000E+00
 664   1.65278E+01  -1.16000E+00   0.00000E+00
 665   1.69714E+01  -1.16000E+00   0.00000E+00
 666   1.74150E+01  -1.16000E+00   0.00000E+00
 667   1.74575E+01  -1.16000E+00   0.00000E+00
 668   1.75000E+01  -1.16000E+00   0.00000E+00
 669   1.75375E+01  -1.16000E+00   0.00000E+00
 670   1.75750E+01  -1.16000E+00   0.00000E+00
 671   1.76125E+01  -1.16000E+00   0.00000E+00
 672   1.76500E+01  -1.16000E+00   0.00000E+00
 673   1.76875E+01  -1.16000E+00   0.00000E+00
 674   1.77250E+01  -1.16000E+00   0.00000E+00
 675   1.77625E+01  -1.16000E+00   0.00000E+00
 676   1.78000E+01  -1.16000E+00   0.00000E+00
 677   1.78375E+01  -1.16000E+00   0.00000E+00
 678   1.78750E+01  -1.16000E+00   0.00000E+00
 679   1.79125E+01  -1.16000E+00   0.00000E+00
 680   1.79500E+01  -1.16000E+00   0.00000E+00
 681   1.79875E+01  -1.16000E+00   0.00000E+00
 682   1.80250E+01  -1.16000E+00   0.00000E+00
 683   1.80625E+01  -1.16000E+00   0.00000E+00
 684   1.81000E+01  -1.16000E+00   0.00000E+00
 685   1.81425E+01  -1.16000E+00   0.00000E+00
 686   1.81850E+01  -1.16000E+00   0.00000E+00
 687   1.86425E+01  -1.16000E+00   0.00000E+00
 688   1.91000E+01  -1.16000E+00   0.00000E+00
 689   1.96000E+01  -1.16000E+00   0.00000E+00
 690   2.01000E+01  -1.16000E+00   0.00000E+00
 691   2.06000E+01  -1.16000E+00   0.00000E+00
 692   2.11000E+01  -1.16000E+00   0.00000E+00
 693   2.16000E+01  -1.16000E+00   0.00000E+00
 694   2.21000E+01  -1.16000E+00   0.00000E+00
 695   2.26000E+01  -1.16000E+00   0.00000E+00
 696   2.31000E+01  -1.16000E+00   0.00000E+00
 697   2.36000E+01  -1.16000E+00   0.00000E+00
 698   2.41000E+01  -1.16000E+00   0.00000E+00
 699   2.46000E+01  -1.16000E+00   0.00000E+00
 700   2.51000E+01  -1.16000E+00   0.00000E+00
 701   2.56000E+01  -1.16000E+00   0.00000E+00
 702   2.61000E+01  -1.16000E+00   0.00000E+00
 703   2.66000E+01  -1.16000E+00   0.00000E+00
 704   2.71000E+01  -1.16000E+00   0.00000E+00
 705   2.76000E+01  -1.16000E+00   0.00000E+00
 706   2.81000E+01  -1.16000E+00   0.00000E+00
 707   2.86000E+01  -1.16000E+00   0.00000E+00
 708   2.91000E+01  -1.16000E+00   0.00000E+00
 709   2.96000E+01  -1.16000E+00   0.00000E+00
 710   3.01000E+01  -1.16000E+00   0.00000E+00
 711   3.06000E+01  -1.16000E+00   0.00000E+00
 712   3.11000E+01  -1.16000E+00   0.00000E+00
 713   3.17000E+01  -1.16000E+00   0.00000E+00
 714   3.23000E+01  -1.16000E+00   0.00000E+00
 715   3.28000E+01  -1.16000E+00   0.00000E+00
 716   3.33000E+01  -1.16000E+00   0.00000E+00
 717   3.38000E+01  -1.16000E+00   0.00000E+00
 718   3.43000E+01  -1.16000E+00   0.00000E+00
 719   3.48000E+01  -1.16000E+00   0.00000E+00
 720   3.53000E+01  -1.16000E+00   0.00000E+00
 721   3.58000E+01  -1.16000E+00   0.00000E+00
 722   3.63000E+01  -1.16000E+00   0.00000E+00
 723   3.68000E+01  -1.16000E+00   0.00000E+00
 724   3.73000E+01  -1.16000E+00   0.00000E+00
 725   3.78000E+01  -1.16000E+00   0.00000E+00
 726   3.83000E+01  -1.16000E+00   0.00000E+00
 727   3.88000E+01  -1.16000E+00   0.00000E+00
 728   3.93000E+01  -1.16000E+00   0.00000E+00
 729   3.98000E+01  -1.16000E+00   0.00000E+00
 730   4.03000E+01  -1.16000E+00   0.00000E+00
 731   4.08000E+01  -1.16000E+00   0.00000E+00
 732   4.13000E+01  -1.16000E+00   0.00000E+00
 733   4.18000E+01  -1.16000E+00   0.00000E+00
 734   4.23000E+01  -1.16000E+00   0.00000E+00
 735   4.28000E+01  -1.16000E+00   0.00000E+00
 736   4.33000E+01  -1.16000E+00   0.00000E+00
 737   4.38000E+01  -1.16000E+00   0.00000E+00
 738   4.43000E+01  -1.16000E+00   0.00000E+00
 739   4.47575E+01  -1.16000E+00   0.00000E+00
 740   4.52150E+01  -1.16000E+00   0.00000E+00
 741   4.52575E+01  -1.16000E+00   0.00000E+00
 742   4.53000E+01  -1.16000E+00   0.00000E+00
 743   4.53375E+01  -1.16000E+00   0.00000E+00
 744   4.53750E+01  -1.16000E+00   0.00000E+00
 745   4.54125E+01  -1.16000E+00   0.00000E+00
 746   4.54500E+01  -1.16000E+00   0.00000E+00
 747   4.54875E+01  -1.16000E+00   0.00000E+00
 748   4.55250E+01  -1.16000E+00   0.00000E+00
 749   4.55625E+01  -1.16000E+00   0.00000E+00
 750   4.56000E+01  -1.16000E+00   0.00000E+00
 751   4.56375E+01  -1.16000E+00   0.00000E+00
 752   4.56750E+01  -1.16000E+00   0.00000E+00
 753   4.57125E+01  -1.16000E+00   0.00000E+00
 754   4.57500E+01  -1.16000E+00   0.00000E+00
 755   4.57875E+01  -1.16000E+00   0.00000E+00
 756   4.58250E+01  -1.16000E+00   0.00000E+00
 757   4.58625E+01  -1.16000E+00   0.00000E+00
 758   4.59000E+01  -1.16000E+00   0.00000E+00
 759   4.59425E+01  -1.16000E+00   0.00000E+00
 760   4.59850E+01  -1.16000E+00   0.00000E+00
 761   4.64557E+01  -1.16000E+00   0.00000E+00
 762   4.69265E+01  -1.16000E+00   0.00000E+00
 763   4.74397E+01  -1.16000E+00   0.00000E+00
 764   4.79529E+01  -1.16000E+00   0.00000E+00
 765   4.84662E+01  -1.16000E+00   0.00000E+00
 766   4.89794E+01  -1.16000E+00   0.00000E+00
 767   4.94926E+01  -1.16000E+00   0.00000E+00
 768   5.00059E+01  -1.16000E+00   0.00000E+00
 769   5.05191E+01  -1.16000E+00   0.00000E+00
 770   5.10324E+01  -1.16000E+00   0.00000E+00
 771   5.15456E+01  -1.16000E+00   0.00000E+00
 772   5.20588E+01  -1.16000E+00   0.00000E+00
 773   5.25721E+01  -1.16000E+00   0.00000E+00
 774   5.30853E+01  -1.16000E+00   0.00000E+00
 775   5.35985E+01  -1.16000E+00   0.00000E+00
 776   5.41118E+01  -1.16000E+00   0.00000E+00
 777   5.46250E+01  -1.16000E+00   0.00000E+00
 778   5.51382E+01  -1.16000E+00   0.00000E+00
 779   5.56515E+01  -1.16000E+00   0.00000E+00
 780   5.61647E+01  -1.16000E+00   0.00000E+00
 781   5.66779E+01  -1.16000E+00   0.00000E+00
 782   5.71912E+01  -1.16000E+00   0.00000E+00
 783   5.77044E+01  -1.16000E+00   0.00000E+00
 784   5.82176E+01  -1.16000E+00   0.00000E+00
 785   5.87309E+01  -1.16000E+00   0.00000E+00
 786   5.92441E+01  -1.16000E+00   0.00000E+00
 787   5.97574E+01  -1.16000E+00   0.00000E+00
 788   6.02706E+01  -1.16000E+00   0.00000E+00
 789   6.07838E+01  -1.16000E+00   0.00000E+00
 790   6.12971E+01  -1.16000E+00   0.00000E+00
 791   6.18103E+01  -1.16000E+00   0.00000E+00
 792   6.23235E+01  -1.16000E+00   0.00000E+00
 793   6.28368E+01  -1.16000E+00   0.00000E+00
 794   6.33500E+01  -1.16000E+00   0.00000E+00
 795   0.00000E+00  -1.05800E+00   0.00000E+00
 796   4.86111E-01  -1.05800E+00   0.00000E+00
 797   9.72222E-01  -1.05800E+00   0.00000E+00
 798   1.45833E+00  -1.05800E+00   0.00000E+00
 799   1.94444E+00  -1.05800E+00   0.00000E+00
 800   2.43056E+00  -1.05800E+00   0.00000E+00
 801   2.91667E+00  -1.05800E+00   0.00000E+00
 802   3.40278E+00  -1.05800E+00   0.00000E+00
 803   3.88889E+00  -1.05800E+00   0.00000E+00
 804   4.37500E+00  -1.05800E+00   0.00000E+00
 805   4.86111E+00  -1.05800E+00   0.00000E+00
 806   5.34722E+00  -1.05800E+00   0.00000E+00
 807   5.83333E+00  -1.05800E+00   0.00000E+00
 808   6.31944E+00  -1.05800E+00   0.00000E+00
 809   6.80556E+00  -1.05800E+00   0.00000E+00
 810   7.29167E+00  -1.05800E+00   0.00000E+00
 811   7.77778E+00  -1.05800E+00   0.00000E+00
 812   8.26389E+00  -1.05800E+00   0.00000E+00
 813   8.75000E+00  -1.05800E+00   0.00000E+00
 814   9.23611E+00  -1.05800E+00   0.00000E+00
 815   9.72222E+00  -1.05800E+00   0.00000E+00
 816   1.02083E+01  -1.05800E+00   0.00000E+00
 817   1.06944E+01  -1.05800E+00   0.00000E+00
 818   1.11806E+01  -1.05800E+00   0.00000E+00
 819   1.16667E+01  -1.05800E+00   0.00000E+00
 820   1.21528E+01  -1.05800E+00   0.00000E+00
 821   1.26389E+01  -1.05800E+00   0.00000E+00
 822   1.31250E+01  -1.05800E+00   0.00000E+00
 823   1.36111E+01  -1.05800E+00   0.00000E+00
 824   1.40972E+01  -1.05800E+00   0.00000E+00
 825   1.45833E+01  -1.05800E+00   0.00000E+00
 826   1.50694E+01  -1.05800E+00   0.00000E+00
 827   1.55556E+01  -1.05800E+00   0.00000E+00
 828   1.60417E+01  -1.05800E+00   0.00000E+00
 829   1.65278E+01  -1.05800E+00   0.00000E+00
 830   1.69714E+01  -1.05800E+00   0.00000E+00
 831   1.74150E+01  -1.05800E+00   0.00000E+00
 832   1.74575E+01  -1.05800E+00   0.00000E+00
 833   1.75000E+01  -1.05800E+00   0.00000E+00
 834   1.75375E+01  -1.05800E+00   0.00000E+00
 835   1.75750E+01  -1.05800E+00   0.00000E+00
 836   1.76125E+01  -1.05800E+00   0.00000E+00
 837   1.76500E+01  -1.05800E+00   0.00000E+00
 838   1.76875E+01  -1.05800E+00   0.00000E+00
 839   1.77250E+01  -1.05800E+00   0.00000E+00
 840   1.77625E+01  -1.05800E+00   0.00000E+00
 841   1.78000E+01  -1.05800E+00   0.00000E+00
 842   1.78375E+01  -1.05800E+00   0.00000E+00
 843   1.78750E+01  -1.05800E+00   0.00000E+00
 844   1.79125E+01  -1.05800E+00   0.00000E+00
 845   1.79500E+01  -1.05800E+00   0.00000E+00
 846   1.79875E+01  -1.05800E+00   0.00000E+00
 847   1.80250E+01  -1.05800E+00   0.00000E+00
 848   1.80625E+01  -1.05800E+00   0.00000E+00
 849   1.81000E+01  -1.05800E+00   0.00000E+00
 850   1.81425E+01  -1.05800E+00   0.00000E+00
 851   1.81850E+01  -1.05800E+00   0.00000E+00
 852   1.86425E+01  -1.05800E+00   0.00000E+00
 853   1.91000E+01  -1.05800E+00   0.00000E+00
 854   1.96000E+01  -1.05800E+00   0.00000E+00
 855   2.01000E+01  -1.05800E+00   0.00000E+00
 856   2.06000E+01  -1.05800E+00   0.00000E+00
 857   2.11000E+01  -1.05800E+00   0.00000E+00
 858   2.16000E+01  -1.05800E+00   0.00000E+00
 859   2.21000E+01  -1.05800E+00   0.00000E+00
 860   2.26000E+01  -1.05800E+00   0.00000E+00
 861   2.31000E+01  -1.05800E+00   0.00000E+00
 862   2.36000E+01  -1.05800E+00   0.00000E+00
 863   2.41000E+01  -1.05800E+00   0.00000E+00
 864   2.46000E+01  -1.05800E+00   0.00000E+00
 865   2.51000E+01  -1.05800E+00   0.00000E+00
 866   2.56000E+01  -1.05800E+00   0.00000E+00
 867   2.61000E+01  -1.05800E+00   0.00000E+00
 868   2.66000E+01  -1.05800E+00   0.00000E+00
 869   2.71000E+01  -1.05800E+00   0.00000E+00
 870   2.76000E+01  -1.05800E+00   0.00000E+00
 871   2.81000E+01  -1.05800E+00   0.00000E+00
 872   2.86000E+01  -1.05800E+00   0.00000E+00
 873   2.91000E+01  -1.05800E+00   0.00000E+00
 874   2.96000E+01  -1.05800E+00   0.00000E+00
 875   3.01000E+01  -1.05800E+00   0.00000E+00
 876   3.06000E+01  -1.05800E+00   0.00000E+00
 877   3.11000E+01  -1.05800E+00   0.00000E+00
 878   3.17000E+01  -1.05800E+00   0.00000E+00
 879   3.23000E+01  -1.05800E+00   0.00000E+00
 880   3.28000E+01  -1.05800E+00   0.00000E+00
 881   3.33000E+01  -1.05800E+00   0.00000E+00
 882   3.38000E+01  -1.05800E+00   0.00000E+00
 883   3.43000E+01  -1.05800E+00   0.00000E+00
 884   3.48000E+01  -1.05800E+00   0.00000E+00
 885   3.53000E+01  -1.05800E+00   0.00000E+00
 886   3.58000E+01  -1.05800E+00   0.00000E+00
 887   3.63000E+01  -1.05800E+00   0.00000E+00
 888   3.68000E+01  -1.05800E+00   0.00000E+00
 889   3.73000E+01  -1.05800E+00   0.00000E+00
 890   3.78000E+01  -1.05800E+00   0.00000E+00
 891   3.83000E+01  -1.05800E+00   0.00000E+00
 892   3.88000E+01  -1.05800E+00   0.00000E+00
 893   3.93000E+01  -1.05800E+00   0.00000E+00
 894   3.98000E+01  -1.05800E+00   0.00000E+00
 895   4.03000E+01  -1.05800E+00   0.00000E+00
 896   4.08000E+01  -1.05800E+00   0.00000E+00
 897   4.13000E+01  -1.05800E+00   0.00000E+00
 898   4.18000E+01  -1.05800E+00   0.00000E+00
 899   4.23000E+01  -1.05800E+00   0.00000E+00
 900   4.28000E+01  -1.05800E+00   0.00000E+00
 901   4.33000E+01  -1.05800E+00   0.00000E+00
 902   4.38000E+01  -1.05800E+00   0.00000E+00
 903   4.43000E+01  -1.05800E+00   0.00000E+00
 904   4.47575E+01  -1.05800E+00   0.00000E+00
 905   4.52150E+01  -1.05800E+00   0.00000E+00
 906   4.52575E+01  -1.05800E+00   0.00000E+00
 907   4.53000E+01  -1.05800E+00   0.00000E+00
 908   4.53375E+01  -1.05800E+00   0.00000E+00
 909   4.53750E+01  -1.05800E+00   0.00000E+00
 910   4.54125E+01  -1.05800E+00   0.00000E+00
 911   4.54500E+01  -1.05800E+00   0.00000E+00
 912   4.54875E+01  -1.05800E+00   0.00000E+00
 913   4.55250E+01  -1.05800E+00   0.00000E+00
 914   4.55625E+01  -1.05800E+00   0.00000E+00
 915   4.56000E+01  -1.05800E+00   0.00000E+00
 916   4.56375E+01  -1.05800E+00   0.00000E+00
 917   4.56750E+01  -1.05800E+00   0.00000E+00
 918   4.57125E+01  -1.05800E+00   0.00000E+00
 919   4.57500E+01  -1.05800E+00   0.00000E+00
 920   4.57875E+01  -1.05800E+00   0.00000E+00
 921   4.58250E+01  -1.05800E+00   0.00000E+00
 922   4.58625E+01  -1.05800E+00   0.00000E+00
 923   4.59000E+01  -1.05800E+00   0.00000E+00
 924   4.59425E+01  -1.05800E+00   0.00000E+00
 925   4.59850E+01  -1.05800E+00   0.00000E+00
 926   4.64557E+01  -1.05800E+00   0.00000E+00
 927   4.69265E+01  -1.05800E+00   0.00000E+00
 928   4.74397E+01  -1.05800E+00   0.00000E+00
 929   4.79529E+01  -1.05800E+00   0.00000E+00
 930   4.84662E+01  -1.05800E+00   0.00000E+00
 931   4.89794E+01  -1.05800E+00   0.00000E+00
 932   4.94926E+01  -1.05800E+00   0.00000E+00
 933   5.00059E+01  -1.05800E+00   0.00000E+00
 934   5.05191E+01  -1.05800E+00   0.00000E+00
 935   5.10324E+01  -1.05800E+00   0.00000E+00
 936   5.15456E+01  -1.05800E+00   0.00000E+00
 937   5.20588E+01  -1.05800E+00   0.00000E+00
 938   5.25721E+01  -1.05800E+00   0.00000E+00
 939   5.30853E+01  -1.05800E+00   0.00000E+00
 940   5.35985E+01  -1.05800E+00   0.00000E+00
 941   5.41118E+01  -1.05800E+00   0.00000E+00
 942   5.46250E+01  -1.05800E+00   0.00000E+00
 943   5.51382E+01  -1.05800E+00   0.00000E+00
 944   5.56515E+01  -1.05800E+00   0.00000E+00
 945   5.61647E+01  -1.05800E+00   0.00000E+00
 946   5.66779E+01  -1.05800E+00   0.00000E+00
 947   5.71912E+01  -1.05800E+00   0.00000E+00
 948   5.77044E+01  -1.05800E+00   0.00000E+00
 949   5.82176E+01  -1.05800E+00   0.00000E+00
 950   5.87309E+01  -1.05800E+00   0.00000E+00
 951   5.92441E+01  -1.05800E+00   0.00000E+00
 952   5.97574E+01  -1.05800E+00   0.00000E+00
 953   6.02706E+01  -1.05800E+00   0.00000E+00
 954   6.07838E+01  -1.05800E+00   0.00000E+00
 955   6.12971E+01  -1.05800E+00   0.00000E+00
 956   6.18103E+01  -1.05800E+00   0.00000E+00
 957   6.23235E+01  -1.05800E+00   0.00000E+00
 958   6.28368E+01  -1.05800E+00   0.00000E+00
 959   6.33500E+01  -1.05800E+00   0.00000E+00
 960   0.00000E+00  -4.55000E-01   0.00000E+00
 961   4.86111E-01  -4.55000E-01   0.00000E+00
 962   9.72222E-01  -4.55000E-01   0.00000E+00
 963   1.45833E+00  -4.55000E-01   0.00000E+00
 964   1.94444E+00  -4.55000E-01   0.00000E+00
 965   2.43056E+00  -4.55000E-01   0.00000E+00
 966   2.91667E+00  -4.55000E-01   0.00000E+00
 967   3.40278E+00  -4.55000E-01   0.00000E+00
 968   3.88889E+00  -4.55000E-01   0.00000E+00
 969   4.37500E+00  -4.55000E-01   0.00000E+00
 970   4.86111E+00  -4.55000E-01   0.00000E+00
 971   5.34722E+00  -4.55000E-01   0.00000E+00
 972   5.83333E+00  -4.55000E-01   0.00000E+00
 973   6.31944E+00  -4.55000E-01   0.00000E+00
 974   6.80556E+00  -4.55000E-01   0.00000E+00
 975   7.29167E+00  -4.55000E-01   0.00000E+00
 976   7.77778E+00  -4.55000E-01   0.00000E+00
 977   8.26389E+00  -4.55000E-01   0.00000E+00
 978   8.75000E+00  -4.55000E-01   0.00000E+00
 979   9.23611E+00  -4.55000E-01   0.00000E+00
 980   9.72222E+00  -4.55000E-01   0.00000E+00
 981   1.02083E+01  -4.55000E-01   0.00000E+00
 982   1.06944E+01  -4.55000E-01   0.00000E+00
 983   1.11806E+01  -4.55000E-01   0.00000E+00
 984   1.16667E+01  -4.55000E-01   0.00000E+00
 985   1.21528E+01  -4.55000E-01   0.00000E+00
 986   1.26389E+01  -4.55000E-01   0.00000E+00
 987   1.31250E+01  -4.55000E-01   0.00000E+00
 988   1.36111E+01  -4.55000E-01   0.00000E+00
 989   1.40972E+01  -4.55000E-01   0.00000E+00
 990   1.45833E+01  -4.55000E-01   0.00000E+00
 991   1.50694E+01  -4.55000E-01   0.00000E+00
 992   1.55556E+01  -4.55000E-01   0.00000E+00
 993   1.60417E+01  -4.55000E-01   0.00000E+00
 994   1.65278E+01  -4.55000E-01   0.00000E+00
 995   1.69714E+01  -4.55000E-01   0.00000E+00
 996   1.74150E+01  -4.55000E-01   0.00000E+00
 997   1.74575E+01  -4.55000E-01   0.00000E+00
 998   1.75000E+01  -4.55000E-01   0.00000E+00
 999   1.75375E+01  -4.55000E-01   0.00000E+00
1000   1.75750E+01  -4.55000E-01   0.00000E+00
1001   1.76125E+01  -4.55000E-01   0.00000E+00
